============================================================
  Audio Latency Tester
  Chirp: 500-6000 Гц, 30 мс
  Интервал: 2.0 сек
  Длительность: 1.0 мин
  Sample rate: 48000 Гц
============================================================

Устройство вывода: Динамики (Realtek(R) Audio)
Устройство ввода:  Микрофон (USB Audio CODEC )

Доступные аудиоустройства:
    0 Переназначение звуковых устр. - Input, MME (2 in, 0 out)
  #  5 | T+   9.7с | Задержка:  283.38 мс | Уверенность: 0.653 | OK
  #  6 | T+  11.8с | Задержка:  283.44 мс | Уверенность: 0.649 | OK
  #  7 | T+  13.8с | Задержка:  283.50 мс | Уверенность: 0.664 | OK
  #  8 | T+  15.8с | Задержка:  283.56 мс | Уверенность: 0.652 | OK
  #  9 | T+  17.9с | Задержка:  283.62 мс | Уверенность: 0.656 | OK
  # 10 | T+  19.9с | Задержка:  283.69 мс | Уверенность: 0.652 | OK
  # 11 | T+  21.9с | Задержка:  283.75 мс | Уверенность: 0.640 | OK
  # 12 | T+  24.0с | Задержка:  283.79 мс | Уверенность: 0.643 | OK
  # 13 | T+  26.0с | Задержка:  283.85 мс | Уверенность: 0.643 | OK
  # 14 | T+  28.0с | Задержка:  283.92 мс | Уверенность: 0.659 | OK
  # 15 | T+  30.1с | Задержка:  283.98 мс | Уверенность: 0.666 | OK
  # 16 | T+  32.1с | Задержка:  284.04 мс | Уверенность: 0.642 | OK
  # 17 | T+  34.1с | Задержка:  284.10 мс | Уверенность: 0.646 | OK
  # 18 | T+  36.2с | Задержка:  284.17 мс | Уверенность: 0.633 | OK
  # 19 | T+  38.2с | Задержка:  284.23 мс | Уверенность: 0.627 | OK
  # 20 | T+  40.2с | Задержка:  284.29 мс | Уверенность: 0.640 | OK
  # 21 | T+  42.2с | Задержка:  284.35 мс | Уверенность: 0.626 | OK
  # 22 | T+  44.3с | Задержка:  284.42 мс | Уверенность: 0.635 | OK
  # 23 | T+  46.3с | Задержка:  284.48 мс | Уверенность: 0.621 | OK
  # 24 | T+  48.4с | Задержка:  284.54 мс | Уверенность: 0.606 | OK
  # 25 | T+  50.4с | Задержка:  284.60 мс | Уверенность: 0.636 | OK
  # 26 | T+  52.4с | Задержка:  284.67 мс | Уверенность: 0.612 | OK
  # 27 | T+  54.5с | Задержка:  284.73 мс | Уверенность: 0.608 | OK
  # 28 | T+  56.5с | Задержка:  284.77 мс | Уверенность: 0.601 | OK
  # 29 | T+  58.6с | Задержка:  284.83 мс | Уверенность: 0.582 | OK


============================================================
=== ИТОГИ ТЕСТА ЗАДЕРЖКИ ===
Всего измерений: 29
Валидных: 29
Невалидных / не найдено: 0

--- Статистика задержки (мс) ---
  Минимум:       276.62 мс
  Максимум:      284.83 мс
  Среднее:       283.09 мс
  Медиана:       283.98 мс
  Std (σ):         2.58 мс
  P95:           284.75 мс
  P99:           284.81 мс
  Jitter (σ):      2.58 мс

--- Распределение ---
  200-500 мс:   29 (100.0%) ████████████████████████████████████████

--- Тренд ---
  Первая четверть (avg): 279.60 мс
  Последняя четверть:    284.66 мс
  Дрейф:                 +5.06 мс

--- Выбросы (>2σ) ---
  #1: 276.62 мс (T+1.6с)
  #2: 276.69 мс (T+3.7с)
  #3: 276.75 мс (T+5.7с)
  #4: 276.81 мс (T+7.7с)
============================================================

Лог сохранён: C:\Users\user\Desktop\antiDante\micTest\latency_log_20260416_201555.txt
