============================================================
  Audio Latency Tester
  Chirp: 500-6000 Гц, 30 мс
  Интервал: 2.0 сек
  Длительность: 1.0 мин
  Sample rate: 48000 Гц
============================================================

Устройство вывода: Динамики (3- USB Audio CODEC )
Устройство ввода:  Микрофон (3- USB Audio CODEC )

Доступные аудиоустройства:
    0 Переназначение звуковых устр. - Input, MME (2 in, 0 out)
   34 Первичный звуковой драйвер, Windows DirectSound (0 in, 2 out)
   35 Динамики (3- USB Audio CODEC ), Windows DirectSound (0 in, 2 out)
   36 HP M27f FHD (NVIDIA High Definition Audio), Windows DirectSound (0 in, 8 out)
   37 Voicemeeter AUX Input (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   38 Voicemeeter In 5 (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   39 Voicemeeter In 4 (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   40 Динамики (Scream (WDM)), Windows DirectSound (0 in, 8 out)
   41 Realtek Digital Output (Realtek(R) Audio), Windows DirectSound (0 in, 2 out)
   42 Voicemeeter VAIO3 Input (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   43 Voicemeeter In 2 (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   44 Voicemeeter In 3 (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   45 Voicemeeter Input (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   46 Voicemeeter In 1 (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   47 Динамики (Realtek(R) Audio), Windows DirectSound (0 in, 8 out)
   48 HP M27f FHD (NVIDIA High Definition Audio), Windows WASAPI (0 in, 2 out)
   49 Динамики (3- USB Audio CODEC ), Windows WASAPI (0 in, 2 out)
   50 Voicemeeter AUX Input (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   51 Voicemeeter In 5 (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   52 Voicemeeter In 4 (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   53 Динамики (Scream (WDM)), Windows WASAPI (0 in, 6 out)
   54 Realtek Digital Output (Realtek(R) Audio), Windows WASAPI (0 in, 2 out)
   55 Voicemeeter VAIO3 Input (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   56 Voicemeeter In 2 (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   57 Voicemeeter In 3 (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   58 Voicemeeter Input (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   59 Voicemeeter In 1 (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   60 Динамики (Realtek(R) Audio), Windows WASAPI (0 in, 2 out)
   61 Voicemeeter Out B2 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   62 Voicemeeter Out B3 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   63 Voicemeeter Out A3 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   64 Voicemeeter Out A2 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   65 Микрофон (3- USB Audio CODEC ), Windows WASAPI (1 in, 0 out)
   66 Voicemeeter Out A5 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   67 Voicemeeter Out A1 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   68 Voicemeeter Out A4 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   69 Voicemeeter Out B1 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   70 Стерео микшер (Realtek HD Audio Stereo input), Windows WDM-KS (2 in, 0 out)
   71 Лин. вход (Realtek HD Audio Line input), Windows WDM-KS (2 in, 0 out)
   72 Speakers (Realtek HD Audio output), Windows WDM-KS (0 in, 8 out)
   73 Микрофон (Realtek HD Audio Mic input), Windows WDM-KS (2 in, 0 out)
   74 SPDIF Out (Realtek HDA SPDIF Out), Windows WDM-KS (0 in, 2 out)
   75 Output (Voicemeeter Point 1), Windows WDM-KS (0 in, 8 out)
   76 Input (Voicemeeter Point 1), Windows WDM-KS (8 in, 0 out)
   77 Voicemeeter Out 1 (Voicemeeter Point 1), Windows WDM-KS (8 in, 0 out)
   78 Output (Voicemeeter Point 4), Windows WDM-KS (0 in, 8 out)
   79 Input (Voicemeeter Point 4), Windows WDM-KS (8 in, 0 out)
   80 Voicemeeter Out 4 (Voicemeeter Point 4), Windows WDM-KS (8 in, 0 out)
   81 Output (Voicemeeter Point 7), Windows WDM-KS (0 in, 8 out)
   82 Input (Voicemeeter Point 7), Windows WDM-KS (8 in, 0 out)
   83 Voicemeeter Out 7 (Voicemeeter Point 7), Windows WDM-KS (8 in, 0 out)
   84 Output (Voicemeeter Point 2), Windows WDM-KS (0 in, 8 out)
   85 Input (Voicemeeter Point 2), Windows WDM-KS (8 in, 0 out)
   86 Voicemeeter Out 2 (Voicemeeter Point 2), Windows WDM-KS (8 in, 0 out)
   87 Output (Voicemeeter Point 5), Windows WDM-KS (0 in, 8 out)
   88 Input (Voicemeeter Point 5), Windows WDM-KS (8 in, 0 out)
   89 Voicemeeter Out 5 (Voicemeeter Point 5), Windows WDM-KS (8 in, 0 out)
   90 Output (Voicemeeter Point 8), Windows WDM-KS (0 in, 8 out)
   91 Input (Voicemeeter Point 8), Windows WDM-KS (8 in, 0 out)
   92 Voicemeeter Out 8 (Voicemeeter Point 8), Windows WDM-KS (8 in, 0 out)
   93 Output (Voicemeeter Point 3), Windows WDM-KS (0 in, 8 out)
   94 Input (Voicemeeter Point 3), Windows WDM-KS (8 in, 0 out)
   95 Voicemeeter Out 3 (Voicemeeter Point 3), Windows WDM-KS (8 in, 0 out)
   96 Output (Voicemeeter Point 6), Windows WDM-KS (0 in, 8 out)
   97 Input (Voicemeeter Point 6), Windows WDM-KS (8 in, 0 out)
   98 Voicemeeter Out 6 (Voicemeeter Point 6), Windows WDM-KS (8 in, 0 out)
   99 Output (), Windows WDM-KS (0 in, 8 out)
  100 Speakers (Scream Wave), Windows WDM-KS (0 in, 8 out)
  101 Динамики (USB Audio CODEC), Windows WDM-KS (0 in, 2 out)
  102 Микрофон (USB Audio CODEC), Windows WDM-KS (2 in, 0 out)

Тест запущен. Ожидание 2.0 сек между импульсами...

  #  1 | T+   1.6с | Задержка:  277.33 мс | Уверенность: 3190150.007 | OK
  #  2 | T+   3.7с | Задержка:  349.73 мс | Уверенность: 3119621.015 | OK
  #  3 | T+   5.7с | Задержка:  319.23 мс | Уверенность: 3205808.627 | OK
  #  4 | T+   7.7с | Задержка:  470.44 мс | Уверенность: 3072055.495 | OK
  #  5 | T+   9.8с | Задержка:  376.02 мс | Уверенность: 3067138.345 | OK
  #  6 | T+  11.8с | Задержка:  493.85 мс | Уверенность: 2976838.698 | OK
  #  7 | T+  13.8с | Задержка:  457.71 мс | Уверенность: 3107830.629 | OK
  #  8 | T+  15.9с | Задержка:  353.77 мс | Уверенность: 3497342.162 | OK
  #  9 | T+  17.9с | Задержка:  445.29 мс | Уверенность: 3393672.021 | OK
  # 10 | T+  19.9с | Задержка:  393.38 мс | Уверенность: 3390695.366 | OK
  # 11 | T+  22.0с | Задержка:  328.42 мс | Уверенность: 2852783.436 | OK
  # 12 | T+  24.0с | Задержка:  434.33 мс | Уверенность: 3010408.273 | OK
  # 13 | T+  26.0с | Задержка:  353.08 мс | Уверенность: 2915844.214 | OK
  # 14 | T+  28.1с | Задержка:  366.60 мс | Уверенность: 3345579.562 | OK
  # 15 | T+  30.1с | Задержка:  277.27 мс | Уверенность: 3073226.312 | OK
  # 16 | T+  32.1с | Задержка:  353.25 мс | Уверенность: 3560033.693 | OK
  # 17 | T+  34.1с | Задержка:  408.88 мс | Уверенность: 3059317.895 | OK
  # 18 | T+  36.1с | Задержка:  475.73 мс | Уверенность: 3389393.789 | OK
  # 19 | T+  38.1с | Задержка:  365.04 мс | Уверенность: 3098191.230 | OK
  # 20 | T+  40.2с | Задержка:  280.17 мс | Уверенность: 4366322.559 | OK
  # 21 | T+  42.2с | Задержка:  367.77 мс | Уверенность: 3658148.476 | OK
  # 22 | T+  44.3с | Задержка:  440.15 мс | Уверенность: 4728684.169 | OK
  # 23 | T+  46.3с | Задержка:  379.75 мс | Уверенность: 4737207.322 | OK
  # 24 | T+  48.3с | Задержка:  423.33 мс | Уверенность: 5186531.182 | OK
  # 25 | T+  50.4с | Задержка:  274.29 мс | Уверенность: 5604846.808 | OK
  # 26 | T+  52.5с | Задержка:  312.62 мс | Уверенность: 5082193.066 | OK
  # 27 | T+  54.5с | Задержка:  443.54 мс | Уверенность: 5344235.043 | OK
  # 28 | T+  56.5с | Задержка:  452.98 мс | Уверенность: 2364079.855 | OK
  # 29 | T+  58.5с | Задержка:  446.44 мс | Уверенность: 2500828.068 | OK


============================================================
=== ИТОГИ ТЕСТА ЗАДЕРЖКИ ===
Всего измерений: 29
Валидных: 29
Невалидных / не найдено: 0

--- Статистика задержки (мс) ---
  Минимум:       274.29 мс
  Максимум:      493.85 мс
  Среднее:       383.46 мс
  Медиана:       376.02 мс
  Std (σ):        64.39 мс
  P95:           473.61 мс
  P99:           488.78 мс
  Jitter (σ):     64.39 мс

--- Распределение ---
  200-500 мс:   29 (100.0%) ████████████████████████████████████████

--- Тренд ---
  Первая четверть (avg): 392.04 мс
  Последняя четверть:    390.42 мс
  Дрейф:                 -1.62 мс
============================================================

Лог сохранён: C:\Users\user\Desktop\mb\moduleBox\micTest\latency_log_20260427_181934.txt
